"year"	"region"	"type of building"	Completed dwellings in newly constructed buildings
"2019"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"multi-dwelling buildings"	1736
"2019"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"one- or two-dwelling buildings"	1075
"2019"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"multi-dwelling buildings"	487
"2019"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"one- or two-dwelling buildings"	140
"2020"	"SKL01 metropolitan municipalities (3 municipalities)"	"multi-dwelling buildings"	10972
"2020"	"SKL01 metropolitan municipalities (3 municipalities)"	"one- or two-dwelling buildings"	666
"2020"	"SKL02 suburban municipalities (38 municipalities)"	"multi-dwelling buildings"	7750
"2020"	"SKL02 suburban municipalities (38 municipalities)"	"one- or two-dwelling buildings"	2757
"2020"	"SKL03 large cities (31 municipalities)"	"multi-dwelling buildings"	13139
"2020"	"SKL03 large cities (31 municipalities)"	"one- or two-dwelling buildings"	3384
"2020"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"multi-dwelling buildings"	1066
"2020"	"SKL04 suburban municipalities to large cities (22 municipalities)"	"one- or two-dwelling buildings"	677
"2020"	"SKL05 commuter municipalities (51 municipalities)"	"multi-dwelling buildings"	1943
"2020"	"SKL05 commuter municipalities (51 municipalities)"	"one- or two-dwelling buildings"	1233
"2020"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"multi-dwelling buildings"	395
"2020"	"SKL06 tourism and travel industry municipalities (20 municipalities)"	"one- or two-dwelling buildings"	487
"2020"	"SKL07 manufacturing municipalities (54 municipalities)"	"multi-dwelling buildings"	1392
"2020"	"SKL07 manufacturing municipalities (54 municipalities)"	"one- or two-dwelling buildings"	687
"2020"	"SKL08 sparsely populated municipalities (20 municipalities)"	"multi-dwelling buildings"	60
"2020"	"SKL08 sparsely populated municipalities (20 municipalities)"	"one- or two-dwelling buildings"	48
"2020"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"multi-dwelling buildings"	1728
"2020"	"SKL09 municipalities in densely populated regions (35 municipalities)"	"one- or two-dwelling buildings"	1472
"2020"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"multi-dwelling buildings"	461
"2020"	"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"one- or two-dwelling buildings"	162
